start_id,end_id,fecha_destino,tipo_destino,es_sospechosa
TXN-0007,ACC-0126,2026-03-14 11:18:55,transferencia_recibida,False
TXN-0018,ACC-0074,2025-06-13 20:30:26,transferencia_recibida,False
TXN-0022,ACC-0155,2025-12-31 22:20:26,transferencia_recibida,False
TXN-0023,ACC-0108,2025-07-24 02:39:32,transferencia_recibida,False
TXN-0025,ACC-0046,2026-04-17 21:50:51,transferencia_recibida,True
TXN-0028,ACC-0077,2025-07-18 23:14:22,transferencia_recibida,False
TXN-0031,ACC-0078,2025-05-07 11:47:18,transferencia_recibida,False
TXN-0034,ACC-0064,2025-09-15 08:12:48,transferencia_recibida,False
TXN-0041,ACC-0137,2025-09-20 03:28:55,transferencia_recibida,False
TXN-0043,ACC-0194,2025-12-11 15:46:07,transferencia_recibida,False
TXN-0046,ACC-0064,2026-01-22 03:16:18,transferencia_recibida,False
TXN-0049,ACC-0150,2025-07-13 08:50:28,transferencia_recibida,False
TXN-0055,ACC-0134,2025-06-07 15:14:08,transferencia_recibida,False
TXN-0073,ACC-0026,2026-01-19 09:22:11,transferencia_recibida,False
TXN-0074,ACC-0076,2026-03-29 10:45:08,transferencia_recibida,False
TXN-0075,ACC-0180,2025-05-03 13:17:09,transferencia_recibida,False
TXN-0080,ACC-0063,2025-06-30 02:59:09,transferencia_recibida,False
TXN-0084,ACC-0153,2025-08-18 16:32:12,transferencia_recibida,False
TXN-0087,ACC-0064,2026-01-26 05:26:22,transferencia_recibida,False
TXN-0096,ACC-0136,2025-07-15 04:32:18,transferencia_recibida,True
TXN-0105,ACC-0158,2025-07-03 21:37:57,transferencia_recibida,False
TXN-0112,ACC-0029,2025-10-02 20:07:59,transferencia_recibida,True
TXN-0113,ACC-0017,2026-02-04 03:11:24,transferencia_recibida,False
TXN-0119,ACC-0062,2025-08-17 14:45:01,transferencia_recibida,False
TXN-0120,ACC-0086,2025-12-01 08:41:33,transferencia_recibida,True
TXN-0125,ACC-0154,2025-11-05 22:27:33,transferencia_recibida,False
TXN-0126,ACC-0193,2025-07-02 04:40:27,transferencia_recibida,False
TXN-0127,ACC-0019,2025-06-19 09:43:43,transferencia_recibida,False
TXN-0131,ACC-0088,2025-11-03 08:00:18,transferencia_recibida,False
