start_id,end_id,fecha_asignacion,tipo_relacion,es_principal
CLI-0000,ACC-0192,2025-07-16,secundaria,True
CLI-0000,ACC-0128,2025-07-07,secundaria,False
CLI-0000,ACC-0155,2025-08-16,secundaria,True
CLI-0001,ACC-0128,2026-01-28,inversion,True
CLI-0001,ACC-0187,2026-01-17,inversion,False
CLI-0001,ACC-0017,2026-02-03,inversion,False
CLI-0002,ACC-0108,2025-06-08,inversion,True
CLI-0003,ACC-0166,2025-09-27,inversion,True
CLI-0003,ACC-0141,2025-09-22,secundaria,True
CLI-0003,ACC-0063,2025-10-08,principal,True
CLI-0004,ACC-0153,2025-03-28,inversion,False
CLI-0004,ACC-0069,2025-09-30,principal,False
CLI-0005,ACC-0022,2025-12-31,secundaria,False
CLI-0005,ACC-0091,2026-04-15,principal,False
CLI-0005,ACC-0053,2025-12-19,secundaria,False
CLI-0006,ACC-0147,2026-04-24,secundaria,True
CLI-0007,ACC-0084,2025-11-25,inversion,True
CLI-0008,ACC-0126,2026-03-21,inversion,True
CLI-0009,ACC-0005,2025-11-04,principal,True
CLI-0010,ACC-0148,2025-01-06,secundaria,True
CLI-0011,ACC-0012,2025-09-11,principal,False
CLI-0011,ACC-0074,2025-05-14,inversion,False
CLI-0011,ACC-0067,2025-09-28,principal,True
CLI-0012,ACC-0114,2026-02-03,inversion,False
CLI-0013,ACC-0095,2026-01-15,secundaria,False
CLI-0013,ACC-0147,2025-05-23,principal,False
CLI-0013,ACC-0169,2024-12-03,inversion,True
CLI-0014,ACC-0050,2026-03-28,secundaria,True
CLI-0014,ACC-0072,2026-04-05,inversion,True
CLI-0015,ACC-0058,2026-04-24,inversion,False
CLI-0015,ACC-0147,2026-03-03,principal,False
CLI-0016,ACC-0107,2025-10-15,principal,True
CLI-0016,ACC-0029,2025-08-20,secundaria,False
CLI-0017,ACC-0102,2025-02-24,principal,False
CLI-0017,ACC-0143,2025-08-12,principal,True
CLI-0018,ACC-0199,2026-02-10,inversion,True
CLI-0018,ACC-0197,2026-02-15,secundaria,False
CLI-0019,ACC-0034,2026-03-20,principal,False
CLI-0019,ACC-0040,2026-05-01,principal,True
CLI-0019,ACC-0002,2026-04-03,secundaria,False
CLI-0020,ACC-0087,2025-09-16,principal,True
CLI-0021,ACC-0012,2026-01-19,principal,True
CLI-0022,ACC-0131,2026-03-23,secundaria,False
CLI-0022,ACC-0128,2026-03-17,inversion,True
CLI-0023,ACC-0111,2026-03-31,secundaria,True
CLI-0023,ACC-0091,2025-12-17,inversion,True
CLI-0023,ACC-0089,2025-01-03,secundaria,True
CLI-0024,ACC-0044,2026-04-17,principal,True
CLI-0024,ACC-0170,2026-03-31,secundaria,False
CLI-0025,ACC-0110,2025-12-10,principal,False
CLI-0026,ACC-0089,2026-04-11,secundaria,True
CLI-0026,ACC-0024,2026-01-23,principal,True
CLI-0027,ACC-0150,2026-04-08,principal,False
CLI-0027,ACC-0028,2026-04-06,inversion,False
CLI-0028,ACC-0069,2025-06-23,principal,False
CLI-0029,ACC-0134,2026-03-10,inversion,True
CLI-0029,ACC-0124,2026-02-14,principal,False
CLI-0030,ACC-0012,2026-04-27,secundaria,False
CLI-0031,ACC-0182,2025-12-31,principal,True
CLI-0031,ACC-0190,2024-08-24,principal,False
CLI-0031,ACC-0194,2026-04-05,inversion,True
CLI-0032,ACC-0182,2025-04-20,principal,True
CLI-0032,ACC-0157,2026-01-16,secundaria,True
CLI-0032,ACC-0153,2026-03-07,inversion,False
CLI-0033,ACC-0046,2025-02-02,secundaria,True
CLI-0033,ACC-0049,2025-09-09,principal,False
CLI-0034,ACC-0188,2026-04-23,inversion,True
CLI-0034,ACC-0070,2026-03-05,inversion,False
CLI-0035,ACC-0143,2025-01-29,principal,True
CLI-0035,ACC-0136,2024-12-01,secundaria,False
CLI-0036,ACC-0196,2024-12-08,inversion,True
CLI-0036,ACC-0169,2025-08-04,secundaria,False
CLI-0036,ACC-0048,2026-04-30,principal,True
CLI-0037,ACC-0199,2025-09-27,principal,False
CLI-0037,ACC-0006,2026-02-16,secundaria,False
CLI-0037,ACC-0104,2026-03-19,inversion,False
CLI-0038,ACC-0020,2026-04-10,principal,True
CLI-0039,ACC-0125,2025-05-29,inversion,False
CLI-0040,ACC-0142,2026-04-25,inversion,False
CLI-0040,ACC-0074,2025-06-29,principal,False
CLI-0040,ACC-0148,2025-05-06,secundaria,False
CLI-0041,ACC-0144,2025-11-30,secundaria,True
CLI-0041,ACC-0186,2026-02-27,inversion,False
CLI-0041,ACC-0181,2025-11-12,secundaria,True
CLI-0042,ACC-0001,2025-11-22,principal,False
CLI-0042,ACC-0132,2025-12-05,secundaria,False
CLI-0043,ACC-0130,2026-04-03,secundaria,True
CLI-0044,ACC-0060,2026-04-07,inversion,False
CLI-0044,ACC-0011,2026-04-13,principal,False
CLI-0044,ACC-0183,2026-04-02,secundaria,False
CLI-0045,ACC-0164,2025-01-25,principal,True
CLI-0046,ACC-0033,2025-09-20,principal,False
CLI-0047,ACC-0060,2025-10-28,secundaria,False
CLI-0047,ACC-0163,2026-01-09,principal,True
CLI-0048,ACC-0102,2026-03-09,inversion,True
CLI-0048,ACC-0101,2026-04-02,principal,False
CLI-0048,ACC-0162,2026-03-11,principal,True
CLI-0049,ACC-0162,2025-11-27,principal,False
CLI-0049,ACC-0023,2025-11-27,principal,True
CLI-0049,ACC-0046,2026-04-14,secundaria,False
CLI-0050,ACC-0176,2024-08-19,inversion,True
CLI-0050,ACC-0066,2024-08-07,inversion,True
CLI-0051,ACC-0067,2026-03-16,principal,True
CLI-0051,ACC-0055,2025-12-26,secundaria,False
CLI-0051,ACC-0147,2026-01-31,principal,True
CLI-0052,ACC-0184,2025-08-16,inversion,True
CLI-0053,ACC-0070,2026-03-09,inversion,True
CLI-0053,ACC-0046,2026-02-28,secundaria,False
CLI-0053,ACC-0110,2026-03-04,principal,False
CLI-0054,ACC-0135,2026-03-12,secundaria,False
CLI-0055,ACC-0023,2025-04-28,secundaria,True
CLI-0056,ACC-0031,2024-11-23,principal,False
CLI-0057,ACC-0089,2026-02-28,principal,False
