start_id,end_id,distancia_km,es_anomala,cambio_pais
TXN-0000,LOC-0000,38.53,False,False
TXN-0001,LOC-0001,7800.00,True,True
TXN-0002,LOC-0025,59.31,False,False
TXN-0003,LOC-0025,5.61,False,False
TXN-0004,LOC-0068,57.94,False,False
TXN-0005,LOC-0031,65.69,False,True
TXN-0006,LOC-0055,27.41,False,False
TXN-0007,LOC-0052,57.13,False,False
TXN-0008,LOC-0071,37.14,False,False
TXN-0009,LOC-0051,47.25,False,False
TXN-0010,LOC-0077,35.54,False,True
TXN-0011,LOC-0029,75.44,False,True
TXN-0012,LOC-0018,89.8,True,False
TXN-0013,LOC-0018,60.07,False,True
TXN-0014,LOC-0023,36.86,False,True
TXN-0015,LOC-0034,33.33,False,True
TXN-0016,LOC-0062,74.26,True,False
TXN-0017,LOC-0053,96.06,False,True
TXN-0018,LOC-0019,78.57,False,False
TXN-0019,LOC-0070,80.72,False,True
TXN-0020,LOC-0009,51.07,False,True
TXN-0021,LOC-0076,96.34,False,False
TXN-0022,LOC-0003,79.96,False,False
TXN-0023,LOC-0045,79.0,False,True
TXN-0024,LOC-0079,79.54,False,False
TXN-0025,LOC-0015,93.1,True,True
TXN-0026,LOC-0077,49.15,False,True
TXN-0027,LOC-0060,98.11,False,False
TXN-0028,LOC-0051,29.39,False,False
TXN-0029,LOC-0024,46.11,False,True
TXN-0030,LOC-0055,44.59,False,False
TXN-0031,LOC-0001,12.37,False,True
TXN-0032,LOC-0066,1.31,False,False
TXN-0033,LOC-0048,58.3,False,True
TXN-0034,LOC-0023,43.18,False,True
TXN-0035,LOC-0074,65.69,True,True
TXN-0036,LOC-0057,55.41,True,True
TXN-0037,LOC-0017,29.67,False,True
TXN-0038,LOC-0061,37.23,False,False
TXN-0039,LOC-0057,23.15,False,True
TXN-0040,LOC-0005,94.79,False,False
TXN-0041,LOC-0012,30.4,False,False
TXN-0042,LOC-0019,20.88,False,True
TXN-0043,LOC-0037,79.94,False,False
TXN-0044,LOC-0045,60.4,False,True
TXN-0045,LOC-0039,61.19,False,True
TXN-0046,LOC-0053,54.24,False,True
TXN-0047,LOC-0072,43.29,False,False
TXN-0048,LOC-0027,23.78,False,True
TXN-0049,LOC-0026,77.15,False,False
TXN-0050,LOC-0071,32.35,False,True
TXN-0051,LOC-0063,58.94,False,False
TXN-0052,LOC-0057,2.53,False,False
TXN-0053,LOC-0063,91.84,False,False
TXN-0054,LOC-0029,16.34,False,True
TXN-0055,LOC-0047,96.25,False,True
TXN-0056,LOC-0026,98.97,False,True
TXN-0057,LOC-0016,94.36,False,True
TXN-0058,LOC-0079,5.31,False,True
TXN-0059,LOC-0072,11.27,False,False
TXN-0060,LOC-0070,45.52,False,True
TXN-0061,LOC-0069,57.62,False,False
TXN-0062,LOC-0078,25.93,False,True
TXN-0063,LOC-0023,8.87,False,False
TXN-0064,LOC-0056,67.84,False,False
TXN-0065,LOC-0033,88.67,False,True
TXN-0066,LOC-0047,64.95,True,True
TXN-0067,LOC-0040,81.64,True,False
TXN-0068,LOC-0072,2.79,False,False
TXN-0069,LOC-0041,64.15,True,True
TXN-0070,LOC-0067,20.41,False,False
TXN-0071,LOC-0071,89.13,False,False
TXN-0072,LOC-0013,8.5,False,True
TXN-0073,LOC-0052,83.83,False,True
TXN-0074,LOC-0001,61.45,False,True
TXN-0075,LOC-0068,36.67,False,False
TXN-0076,LOC-0045,86.53,False,True
TXN-0077,LOC-0077,15.21,False,True
TXN-0078,LOC-0009,76.41,True,False
TXN-0079,LOC-0070,84.01,False,True
TXN-0080,LOC-0051,90.4,False,False
TXN-0081,LOC-0005,30.72,False,True
TXN-0082,LOC-0078,37.27,False,True
TXN-0083,LOC-0077,75.93,False,False
TXN-0084,LOC-0018,94.41,False,True
TXN-0085,LOC-0009,89.19,False,False
TXN-0086,LOC-0054,69.3,False,True
TXN-0087,LOC-0033,63.71,False,True
TXN-0088,LOC-0024,8.74,False,True
TXN-0089,LOC-0028,75.56,False,True
TXN-0090,LOC-0043,18.25,False,True
TXN-0091,LOC-0031,64.13,False,False
TXN-0092,LOC-0065,97.66,False,False
TXN-0093,LOC-0050,66.46,False,True
TXN-0094,LOC-0014,6.76,True,False
TXN-0095,LOC-0022,7.72,False,True
TXN-0096,LOC-0050,5.73,True,False
TXN-0097,LOC-0033,22.75,False,False
TXN-0098,LOC-0068,54.96,False,False
TXN-0099,LOC-0048,91.07,False,False
TXN-0100,LOC-0047,18.73,False,False
