id,monto,fecha,tipo,fraudulenta,estado,canal,razones_sospecha
TXN-0000,4239.93,2025-06-26 01:30:09,deposito,False,pendiente,sucursal,
TXN-0001,4406.22,2025-06-26 01:35:09,deposito,False,aprobada,callcenter,
TXN-0002,2565.44,2025-05-07 11:04:01,pago,False,pendiente,sucursal,
TXN-0003,63.35,2025-12-21 07:44:29,pago,False,rechazada,app,
TXN-0004,4233.97,2025-08-10 08:11:00,compra_pos,False,devuelta,atm,
TXN-0005,3178.47,2026-04-19 16:31:38,retiro,False,rechazada,app,
TXN-0006,4994.4,2025-12-10 05:45:26,deposito,False,devuelta,pos,
TXN-0007,3744.76,2026-03-14 11:18:55,transferencia,False,pendiente,sucursal,
TXN-0008,1481.15,2026-04-29 08:34:10,compra_online,False,devuelta,callcenter,
TXN-0009,1140.61,2025-12-18 14:47:30,pago,False,aprobada,sucursal,
TXN-0010,3114.76,2025-05-06 08:41:35,deposito,False,rechazada,callcenter,
TXN-0011,3951.88,2025-09-01 15:05:25,compra_pos,False,pendiente,sucursal,
TXN-0012,3006.75,2025-05-08 08:06:22,compra_online,True,aprobada,callcenter,Monto inusual;Ubicacion sospechosa
TXN-0013,4193.86,2025-11-09 02:51:42,compra_pos,False,devuelta,callcenter,
TXN-0014,2381.38,2025-12-04 06:38:05,compra_online,False,pendiente,callcenter,
TXN-0015,699.21,2025-06-03 15:08:16,deposito,False,devuelta,sucursal,
TXN-0016,1526.99,2025-08-19 00:17:36,pago,True,rechazada,app,Comercio de alto riesgo
TXN-0017,325.07,2026-02-22 02:32:17,pago,False,pendiente,callcenter,
TXN-0018,1102.04,2025-06-13 20:30:26,transferencia,False,pendiente,pos,
TXN-0019,4403.44,2025-08-16 11:09:52,compra_pos,False,aprobada,web,
TXN-0020,3008.22,2025-06-26 11:05:44,retiro,False,rechazada,callcenter,
TXN-0021,587.33,2025-09-23 13:45:27,deposito,False,aprobada,web,
TXN-0022,3741.91,2025-12-31 22:20:26,transferencia,False,aprobada,pos,
TXN-0023,484.6,2025-07-24 02:39:32,transferencia,False,devuelta,web,
TXN-0024,4224.58,2026-02-07 08:53:04,retiro,False,pendiente,app,
TXN-0025,4843.81,2026-04-17 21:50:51,transferencia,True,rechazada,app,Comercio de alto riesgo
TXN-0026,4581.89,2026-04-05 08:05:56,compra_online,False,devuelta,atm,
TXN-0027,3000.94,2026-05-02 09:42:18,pago,False,pendiente,app,
