id,tipo,ip_address,user_agent,ultima_conexion
DEV-0000,computadora,10.121.11.248,Opera/8.71.(Windows NT 6.1; sq-ML) Presto/2.9.185 Version/10.00,2026-04-11 18:51:53
DEV-0001,movil,194.105.14.187,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_5_6 rv:6.0; fo-FO) AppleWebKit/531.26.4 (KHTML, like Gecko) Version/5.0.4 Safari/531.26.4",2026-05-02 13:37:13
DEV-0002,computadora,86.149.5.50,Opera/8.93.(X11; Linux x86_64; mag-IN) Presto/2.9.169 Version/12.00,2026-04-18 13:45:42
DEV-0003,movil,13.73.227.190,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; tl-PH) AppleWebKit/534.27.6 (KHTML, like Gecko) Version/3.0.5 Mobile/8B113 Safari/6534.27.6",2026-04-15 16:27:36
DEV-0004,computadora,155.164.129.86,Opera/8.66.(X11; Linux x86_64; es-HN) Presto/2.9.165 Version/12.00,2026-04-13 03:09:55
DEV-0005,movil,27.204.70.29,Mozilla/5.0 (Macintosh; PPC Mac OS X 10_6_6; rv:1.9.6.20) Gecko/8452-03-03 17:23:03 Firefox/3.8,2026-04-21 23:31:21
DEV-0006,computadora,162.234.198.84,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_5_1 rv:4.0; sv-FI) AppleWebKit/535.49.4 (KHTML, like Gecko) Version/5.0 Safari/535.49.4",2026-04-28 09:35:49
DEV-0007,computadora,204.185.218.161,Mozilla/5.0 (compatible; MSIE 9.0; Windows 95; Trident/3.0),2026-04-07 14:49:11
DEV-0008,movil,77.92.160.34,Mozilla/5.0 (compatible; MSIE 9.0; Windows NT 11.0; Trident/4.1),2026-04-17 05:30:29
DEV-0009,tablet,157.161.49.195,"Mozilla/5.0 (Linux; Android 4.4) AppleWebKit/531.2 (KHTML, like Gecko) Chrome/13.0.833.0 Safari/531.2",2026-04-06 18:13:51
DEV-0010,movil,106.127.233.35,"Mozilla/5.0 (Windows NT 4.0) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/32.0.807.0 Safari/534.2",2026-04-29 15:24:42
DEV-0011,movil,14.178.216.20,"Mozilla/5.0 (Linux; Android 7.0) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/22.0.801.0 Safari/536.2",2026-04-25 16:53:56
DEV-0012,movil,135.103.56.103,"Mozilla/5.0 (iPod; U; CPU iPhone OS 4_3 like Mac OS X; shs-CA) AppleWebKit/535.48.3 (KHTML, like Gecko) Version/4.0.5 Mobile/8B118 Safari/6535.48.3",2026-04-13 01:45:33
DEV-0013,smartwatch,49.101.164.15,"Mozilla/5.0 (Macintosh; PPC Mac OS X 10_8_4 rv:3.0; be-BY) AppleWebKit/531.45.4 (KHTML, like Gecko) Version/5.0 Safari/531.45.4",2026-04-23 18:20:07
DEV-0014,movil,126.106.77.223,"Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_5_6) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/62.0.811.0 Safari/534.0",2026-04-23 10:29:12
DEV-0015,tablet,35.129.136.194,"Mozilla/5.0 (Linux; Android 2.2.3) AppleWebKit/533.0 (KHTML, like Gecko) Chrome/37.0.886.0 Safari/533.0",2026-04-23 19:35:11
DEV-0016,tablet,18.86.32.40,Opera/8.25.(Windows NT 6.2; nds-DE) Presto/2.9.177 Version/11.00,2026-04-04 03:09:33
DEV-0017,movil,145.142.246.184,Opera/9.61.(X11; Linux i686; ro-RO) Presto/2.9.169 Version/10.00,2026-04-03 04:14:04
DEV-0018,tablet,148.191.109.150,"Mozilla/5.0 (Windows NT 4.0) AppleWebKit/534.0 (KHTML, like Gecko) Chrome/48.0.842.0 Safari/534.0",2026-04-25 23:47:57
DEV-0019,computadora,54.196.222.207,"Mozilla/5.0 (Macintosh; U; PPC Mac OS X 10_6_1 rv:4.0; my-MM) AppleWebKit/531.37.1 (KHTML, like Gecko) Version/5.0.3 Safari/531.37.1",2026-04-24 00:06:38
DEV-0020,movil,221.125.57.250,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/534.2 (KHTML, like Gecko) Chrome/32.0.809.0 Safari/534.2",2026-04-28 22:25:58
DEV-0021,smartwatch,64.176.17.98,"Mozilla/5.0 (iPod; U; CPU iPhone OS 3_0 like Mac OS X; fa-IR) AppleWebKit/531.34.4 (KHTML, like Gecko) Version/4.0.5 Mobile/8B111 Safari/6531.34.4",2026-04-08 08:46:47
DEV-0022,smartwatch,209.205.11.220,Mozilla/5.0 (Android 2.0; Mobile; rv:63.0) Gecko/63.0 Firefox/63.0,2026-04-13 14:01:34
DEV-0023,movil,213.103.253.15,"Mozilla/5.0 (X11; Linux i686) AppleWebKit/536.1 (KHTML, like Gecko) Chrome/37.0.863.0 Safari/536.1",2026-04-17 23:32:02
DEV-0024,computadora,217.172.246.141,"Mozilla/5.0 (Windows; U; Windows NT 5.01) AppleWebKit/534.20.6 (KHTML, like Gecko) Version/4.0.5 Safari/534.20.6",2026-04-28 20:36:26
DEV-0025,movil,173.80.140.142,Mozilla/5.0 (compatible; MSIE 9.0; Windows CE; Trident/3.1),2026-04-17 20:11:09
DEV-0026,movil,154.52.183.5,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/536.2 (KHTML, like Gecko) Chrome/49.0.829.0 Safari/536.2",2026-04-27 03:32:28
DEV-0027,computadora,21.41.47.28,"Mozilla/5.0 (Windows NT 6.0) AppleWebKit/532.2 (KHTML, like Gecko) Chrome/62.0.881.0 Safari/532.2",2026-04-07 16:44:25
