start_id,end_id,fecha,dispositivo_nuevo,coincidencia_usuario
TXN-0000,DEV-0089,2025-06-26 01:30:09,True,False
TXN-0001,DEV-0089,2025-06-26 01:35:09,False,False
TXN-0002,DEV-0085,2025-05-07 11:04:01,True,False
TXN-0003,DEV-0033,2025-12-21 07:44:29,True,False
TXN-0004,DEV-0026,2025-08-10 08:11:00,False,False
TXN-0005,DEV-0100,2026-04-19 16:31:38,False,False
TXN-0006,DEV-0123,2025-12-10 05:45:26,True,True
TXN-0007,DEV-0051,2026-03-14 11:18:55,False,True
TXN-0008,DEV-0148,2026-04-29 08:34:10,True,True
TXN-0009,DEV-0090,2025-12-18 14:47:30,False,False
TXN-0010,DEV-0088,2025-05-06 08:41:35,False,False
TXN-0011,DEV-0080,2025-09-01 15:05:25,False,False
TXN-0012,DEV-0114,2025-05-08 08:06:22,True,False
TXN-0013,DEV-0139,2025-11-09 02:51:42,False,False
TXN-0014,DEV-0067,2025-12-04 06:38:05,False,False
TXN-0015,DEV-0014,2025-06-03 15:08:16,False,True
TXN-0016,DEV-0088,2025-08-19 00:17:36,True,True
TXN-0017,DEV-0010,2026-02-22 02:32:17,False,True
TXN-0018,DEV-0006,2025-06-13 20:30:26,True,True
TXN-0019,DEV-0025,2025-08-16 11:09:52,False,False
TXN-0020,DEV-0089,2025-06-26 11:05:44,True,False
TXN-0021,DEV-0126,2025-09-23 13:45:27,False,False
TXN-0022,DEV-0007,2025-12-31 22:20:26,False,False
TXN-0023,DEV-0107,2025-07-24 02:39:32,False,True
TXN-0024,DEV-0123,2026-02-07 08:53:04,True,True
TXN-0025,DEV-0080,2026-04-17 21:50:51,True,False
TXN-0026,DEV-0047,2026-04-05 08:05:56,True,True
TXN-0027,DEV-0016,2026-05-02 09:42:18,False,False
TXN-0028,DEV-0051,2025-07-18 23:14:22,True,True
TXN-0029,DEV-0008,2026-03-08 07:33:06,True,False
TXN-0030,DEV-0110,2025-05-19 12:55:08,True,True
TXN-0031,DEV-0083,2025-05-07 11:47:18,True,True
TXN-0032,DEV-0124,2026-03-05 22:38:59,True,True
TXN-0033,DEV-0053,2026-03-05 07:17:03,False,True
TXN-0034,DEV-0143,2025-09-15 08:12:48,True,True
TXN-0035,DEV-0054,2025-05-20 19:22:56,False,False
TXN-0036,DEV-0056,2025-05-20 00:28:04,False,True
TXN-0037,DEV-0009,2025-07-29 20:56:32,True,True
TXN-0038,DEV-0141,2025-10-26 07:58:34,False,False
TXN-0039,DEV-0074,2025-09-12 14:20:56,False,False
TXN-0040,DEV-0030,2026-03-15 00:46:40,False,True
TXN-0041,DEV-0024,2025-09-20 03:28:55,True,False
TXN-0042,DEV-0081,2025-11-25 03:24:49,True,True
TXN-0043,DEV-0027,2025-12-11 15:46:07,True,False
TXN-0044,DEV-0102,2026-01-27 19:51:45,True,False
TXN-0045,DEV-0053,2025-06-23 12:53:05,False,True
TXN-0046,DEV-0084,2026-01-22 03:16:18,True,False
