start_id,end_id,fecha_origen,tipo_operacion,es_inusual
ACC-0102,TXN-0000,2025-06-26 01:30:09,deposito,False
ACC-0102,TXN-0001,2025-06-26 01:35:09,deposito,True
ACC-0150,TXN-0002,2025-05-07 11:04:01,pago,False
ACC-0153,TXN-0003,2025-12-21 07:44:29,pago,False
ACC-0087,TXN-0004,2025-08-10 08:11:00,compra_pos,False
ACC-0051,TXN-0005,2026-04-19 16:31:38,retiro,False
ACC-0086,TXN-0006,2025-12-10 05:45:26,deposito,False
ACC-0099,TXN-0007,2026-03-14 11:18:55,transferencia,False
ACC-0003,TXN-0008,2026-04-29 08:34:10,compra_online,False
ACC-0072,TXN-0009,2025-12-18 14:47:30,pago,False
ACC-0059,TXN-0010,2025-05-06 08:41:35,deposito,False
ACC-0050,TXN-0011,2025-09-01 15:05:25,compra_pos,False
ACC-0058,TXN-0012,2025-05-08 08:06:22,compra_online,True
ACC-0033,TXN-0013,2025-11-09 02:51:42,compra_pos,False
ACC-0047,TXN-0014,2025-12-04 06:38:05,compra_online,False
ACC-0014,TXN-0015,2025-06-03 15:08:16,deposito,False
ACC-0196,TXN-0016,2025-08-19 00:17:36,pago,True
ACC-0100,TXN-0017,2026-02-22 02:32:17,pago,False
ACC-0120,TXN-0018,2025-06-13 20:30:26,transferencia,False
ACC-0014,TXN-0019,2025-08-16 11:09:52,compra_pos,False
ACC-0189,TXN-0020,2025-06-26 11:05:44,retiro,False
ACC-0109,TXN-0021,2025-09-23 13:45:27,deposito,False
ACC-0044,TXN-0022,2025-12-31 22:20:26,transferencia,False
ACC-0179,TXN-0023,2025-07-24 02:39:32,transferencia,False
ACC-0116,TXN-0024,2026-02-07 08:53:04,retiro,False
ACC-0167,TXN-0025,2026-04-17 21:50:51,transferencia,True
ACC-0138,TXN-0026,2026-04-05 08:05:56,compra_online,False
ACC-0064,TXN-0027,2026-05-02 09:42:18,pago,False
ACC-0104,TXN-0028,2025-07-18 23:14:22,transferencia,False
ACC-0127,TXN-0029,2026-03-08 07:33:06,pago,False
ACC-0070,TXN-0030,2025-05-19 12:55:08,deposito,False
ACC-0016,TXN-0031,2025-05-07 11:47:18,transferencia,False
ACC-0033,TXN-0032,2026-03-05 22:38:59,pago,False
ACC-0156,TXN-0033,2026-03-05 07:17:03,pago,False
ACC-0099,TXN-0034,2025-09-15 08:12:48,transferencia,False
ACC-0020,TXN-0035,2025-05-20 19:22:56,deposito,True
ACC-0164,TXN-0036,2025-05-20 00:28:04,pago,True
ACC-0151,TXN-0037,2025-07-29 20:56:32,compra_pos,False
ACC-0104,TXN-0038,2025-10-26 07:58:34,pago,False
ACC-0124,TXN-0039,2025-09-12 14:20:56,pago,False
ACC-0091,TXN-0040,2026-03-15 00:46:40,deposito,False
ACC-0107,TXN-0041,2025-09-20 03:28:55,transferencia,False
ACC-0065,TXN-0042,2025-11-25 03:24:49,compra_pos,False
ACC-0060,TXN-0043,2025-12-11 15:46:07,transferencia,False
ACC-0129,TXN-0044,2026-01-27 19:51:45,deposito,False
ACC-0159,TXN-0045,2025-06-23 12:53:05,deposito,False
ACC-0153,TXN-0046,2026-01-22 03:16:18,transferencia,False
ACC-0048,TXN-0047,2026-04-22 00:39:35,pago,False
ACC-0019,TXN-0048,2025-07-29 00:36:32,pago,False
ACC-0155,TXN-0049,2025-07-13 08:50:28,transferencia,False
ACC-0166,TXN-0050,2025-05-16 01:57:38,pago,False
