start_id,end_id,metodo_autenticacion,intento_fallido,tarjeta_nueva
TXN-0000,CRD-0103,facial,True,True
TXN-0001,CRD-0052,facial,False,True
TXN-0002,CRD-0145,ninguno,True,False
TXN-0003,CRD-0018,pin,False,True
TXN-0005,CRD-0079,huella,True,False
TXN-0006,CRD-0093,huella,True,False
TXN-0007,CRD-0048,huella,False,True
TXN-0008,CRD-0022,pin,True,True
TXN-0009,CRD-0142,huella,True,True
TXN-0010,CRD-0077,ninguno,False,True
TXN-0011,CRD-0087,ninguno,False,True
TXN-0012,CRD-0048,huella,False,True
TXN-0013,CRD-0053,huella,True,True
TXN-0014,CRD-0033,huella,False,False
TXN-0015,CRD-0096,facial,False,False
TXN-0016,CRD-0066,pin,True,False
TXN-0017,CRD-0015,facial,False,True
TXN-0020,CRD-0135,ninguno,False,True
TXN-0021,CRD-0108,huella,True,True
TXN-0022,CRD-0148,facial,False,False
TXN-0023,CRD-0116,facial,False,True
TXN-0024,CRD-0137,facial,True,False
TXN-0025,CRD-0092,huella,True,False
TXN-0026,CRD-0036,huella,True,True
TXN-0027,CRD-0138,facial,False,True
TXN-0028,CRD-0120,pin,True,False
TXN-0030,CRD-0031,pin,True,True
TXN-0031,CRD-0026,ninguno,True,True
TXN-0034,CRD-0105,facial,True,True
TXN-0036,CRD-0039,pin,True,True
TXN-0038,CRD-0033,huella,False,False
TXN-0039,CRD-0117,huella,False,True
TXN-0041,CRD-0116,huella,False,True
TXN-0043,CRD-0118,facial,True,True
TXN-0044,CRD-0148,huella,False,True
TXN-0045,CRD-0090,pin,False,True
TXN-0046,CRD-0142,pin,True,False
TXN-0047,CRD-0059,pin,False,True
TXN-0048,CRD-0097,pin,True,True
TXN-0049,CRD-0134,facial,True,True
TXN-0050,CRD-0065,facial,False,False
TXN-0051,CRD-0124,huella,True,True
TXN-0052,CRD-0028,huella,False,False
TXN-0054,CRD-0088,pin,True,True
TXN-0055,CRD-0078,pin,True,False
TXN-0056,CRD-0028,ninguno,True,True
TXN-0058,CRD-0141,facial,False,True
TXN-0059,CRD-0024,ninguno,False,False
TXN-0060,CRD-0029,facial,True,False
TXN-0061,CRD-0016,facial,True,True
TXN-0062,CRD-0104,pin,True,True
TXN-0063,CRD-0020,ninguno,False,True
TXN-0064,CRD-0130,facial,False,False
TXN-0065,CRD-0056,pin,True,False
TXN-0066,CRD-0117,ninguno,False,True
TXN-0068,CRD-0080,huella,False,True
TXN-0069,CRD-0104,pin,False,False
TXN-0070,CRD-0146,huella,True,False
TXN-0071,CRD-0002,facial,True,True
TXN-0072,CRD-0129,facial,False,True
TXN-0073,CRD-0119,huella,False,False
TXN-0074,CRD-0132,facial,True,True
TXN-0075,CRD-0125,pin,True,False
TXN-0076,CRD-0033,facial,True,False
TXN-0077,CRD-0111,ninguno,False,False
TXN-0078,CRD-0139,facial,False,False
TXN-0080,CRD-0140,huella,False,True
TXN-0081,CRD-0133,pin,False,True
TXN-0082,CRD-0135,facial,True,True
TXN-0083,CRD-0070,pin,False,True
TXN-0084,CRD-0139,facial,True,False
TXN-0085,CRD-0127,huella,True,False
TXN-0086,CRD-0050,huella,False,True
TXN-0088,CRD-0090,pin,True,True
TXN-0089,CRD-0129,pin,False,True
TXN-0090,CRD-0099,facial,True,True
TXN-0091,CRD-0067,huella,False,False
TXN-0093,CRD-0064,ninguno,False,True
TXN-0094,CRD-0016,facial,False,False
TXN-0095,CRD-0099,facial,True,True
TXN-0098,CRD-0129,huella,False,True
TXN-0099,CRD-0084,pin,False,True
TXN-0100,CRD-0022,facial,True,True
TXN-0101,CRD-0062,pin,False,True
TXN-0102,CRD-0001,facial,True,True
TXN-0104,CRD-0140,huella,False,False
TXN-0105,CRD-0033,huella,True,True
TXN-0106,CRD-0136,facial,False,True
TXN-0107,CRD-0065,ninguno,False,True
TXN-0108,CRD-0067,ninguno,False,True
TXN-0109,CRD-0095,huella,False,True
TXN-0110,CRD-0120,ninguno,True,False
TXN-0111,CRD-0062,pin,False,True
TXN-0112,CRD-0013,ninguno,True,False
TXN-0114,CRD-0062,ninguno,False,False
TXN-0117,CRD-0101,pin,True,False
TXN-0118,CRD-0007,huella,False,True
TXN-0119,CRD-0020,ninguno,True,True
TXN-0120,CRD-0117,pin,False,True
TXN-0121,CRD-0042,huella,True,True
TXN-0123,CRD-0059,huella,True,True
TXN-0124,CRD-0020,facial,True,False
TXN-0125,CRD-0133,ninguno,True,False
TXN-0126,CRD-0092,facial,False,False
TXN-0127,CRD-0001,pin,False,True
TXN-0128,CRD-0135,ninguno,True,False
TXN-0129,CRD-0054,ninguno,False,False
TXN-0130,CRD-0034,huella,True,False
TXN-0132,CRD-0068,facial,False,False
TXN-0133,CRD-0124,facial,False,False
TXN-0134,CRD-0125,pin,False,False
TXN-0135,CRD-0143,ninguno,True,True
TXN-0136,CRD-0022,pin,False,True
TXN-0137,CRD-0028,pin,False,True
TXN-0138,CRD-0002,facial,False,True
TXN-0141,CRD-0006,pin,True,True
TXN-0142,CRD-0111,pin,False,False
TXN-0143,CRD-0065,ninguno,True,True
TXN-0144,CRD-0063,facial,True,True
TXN-0145,CRD-0023,facial,False,True
TXN-0146,CRD-0119,ninguno,True,False
TXN-0147,CRD-0019,huella,True,True
TXN-0152,CRD-0117,ninguno,True,False
TXN-0153,CRD-0138,ninguno,True,False
