start_id,end_id,fecha_emision,es_principal,estado_asignacion
ACC-0001,CRD-0015,2025-07-12,False,activa
ACC-0002,CRD-0082,2026-03-28,False,activa
ACC-0003,CRD-0035,2023-11-21,False,activa
ACC-0004,CRD-0069,2025-08-04,True,activa
ACC-0005,CRD-0091,2023-10-09,False,activa
ACC-0007,CRD-0088,2025-04-16,False,activa
ACC-0010,CRD-0092,2022-09-18,False,activa
ACC-0011,CRD-0067,2026-03-20,True,activa
ACC-0013,CRD-0149,2025-11-26,True,activa
ACC-0014,CRD-0119,2025-07-06,True,activa
ACC-0015,CRD-0052,2025-12-08,False,activa
ACC-0016,CRD-0127,2026-01-28,False,activa
ACC-0017,CRD-0057,2026-03-27,True,activa
ACC-0019,CRD-0121,2024-05-26,True,activa
ACC-0020,CRD-0019,2026-02-12,False,activa
ACC-0021,CRD-0057,2025-05-30,False,activa
ACC-0022,CRD-0119,2025-10-22,False,activa
ACC-0024,CRD-0085,2024-03-01,False,activa
ACC-0025,CRD-0054,2026-02-28,True,activa
ACC-0026,CRD-0046,2024-04-26,False,activa
ACC-0027,CRD-0081,2024-10-13,True,activa
ACC-0028,CRD-0097,2025-06-30,True,activa
ACC-0029,CRD-0106,2024-10-23,False,activa
ACC-0030,CRD-0126,2025-11-11,False,activa
ACC-0031,CRD-0131,2026-01-19,False,activa
ACC-0032,CRD-0143,2023-09-30,True,activa
ACC-0033,CRD-0011,2023-07-30,False,activa
ACC-0035,CRD-0005,2025-02-03,True,activa
ACC-0036,CRD-0006,2025-11-29,True,activa
ACC-0037,CRD-0132,2025-10-18,True,activa
ACC-0039,CRD-0018,2025-07-11,True,activa
ACC-0040,CRD-0142,2026-02-21,False,activa
ACC-0041,CRD-0031,2023-03-09,False,activa
ACC-0042,CRD-0047,2025-04-02,False,activa
ACC-0043,CRD-0143,2026-01-06,True,activa
ACC-0044,CRD-0073,2026-01-29,False,activa
ACC-0045,CRD-0016,2025-11-12,True,activa
ACC-0047,CRD-0009,2026-01-22,False,activa
ACC-0049,CRD-0016,2023-12-09,False,activa
ACC-0050,CRD-0082,2023-08-01,True,activa
ACC-0051,CRD-0062,2026-02-05,False,activa
ACC-0052,CRD-0057,2022-11-13,False,activa
ACC-0055,CRD-0027,2022-03-05,True,activa
ACC-0056,CRD-0073,2026-01-12,False,activa
ACC-0057,CRD-0108,2024-10-01,False,activa
ACC-0058,CRD-0061,2025-07-01,False,activa
ACC-0059,CRD-0070,2023-02-23,True,activa
ACC-0060,CRD-0057,2024-11-12,True,activa
ACC-0063,CRD-0101,2026-02-18,False,activa
ACC-0064,CRD-0068,2023-06-14,False,activa
ACC-0065,CRD-0108,2026-04-29,False,activa
