id,saldo,tipo,estado,fecha_apertura,limite_credito
ACC-0000,41135.2,ahorros,cerrada,2026-02-16,
ACC-0001,50281.93,credito,bloqueada,2023-12-31,
ACC-0002,34472.28,ahorros,activa,2025-10-30,
ACC-0003,96120.83,credito,suspendida,2023-04-29,
ACC-0004,39757.71,inversion,suspendida,2023-11-16,
ACC-0005,69340.79,credito,activa,2022-01-05,
ACC-0006,1274.67,corriente,suspendida,2025-12-23,
ACC-0007,31760.18,corriente,bloqueada,2022-06-01,
ACC-0008,50653.43,ahorros,activa,2025-11-20,
ACC-0009,90064.81,inversion,bloqueada,2022-02-12,9677.53
ACC-0010,42840.11,corriente,cerrada,2022-04-19,
ACC-0011,70643.4,corriente,cerrada,2021-12-23,
ACC-0012,3112.92,corriente,suspendida,2025-02-18,33680.17
ACC-0013,51618.28,corriente,bloqueada,2021-08-08,47778.11
ACC-0014,51740.07,ahorros,activa,2021-11-11,
ACC-0015,99745.61,inversion,suspendida,2023-06-22,35796.56
ACC-0016,5490.37,corriente,bloqueada,2023-05-09,
ACC-0017,35773.18,inversion,activa,2026-03-20,
ACC-0018,9309.59,credito,activa,2022-11-04,
ACC-0019,83291.65,ahorros,bloqueada,2021-09-05,
ACC-0020,14498.74,corriente,activa,2024-04-08,
ACC-0021,43157.27,inversion,bloqueada,2022-03-11,42494.14
ACC-0022,41497.16,inversion,suspendida,2024-06-22,
ACC-0023,71158.07,credito,activa,2024-04-08,
ACC-0024,52714.51,credito,suspendida,2022-11-18,
ACC-0025,50208.15,inversion,cerrada,2024-10-14,
ACC-0026,21603.4,corriente,cerrada,2022-04-25,1411.41
ACC-0027,89589.17,ahorros,activa,2021-11-08,47182.52
ACC-0028,6788.57,inversion,suspendida,2024-11-21,
ACC-0029,86339.24,credito,cerrada,2023-03-09,39814.35
ACC-0030,508.49,inversion,cerrada,2025-06-08,
ACC-0031,59301.51,corriente,cerrada,2021-11-13,17354.33
ACC-0032,86444.81,ahorros,cerrada,2021-05-05,
ACC-0033,95384.2,inversion,bloqueada,2023-02-14,
ACC-0034,11106.09,ahorros,cerrada,2025-07-31,
ACC-0035,41477.17,corriente,cerrada,2023-07-14,
ACC-0036,33756.08,inversion,activa,2024-08-23,
ACC-0037,47147.03,corriente,activa,2022-11-08,
ACC-0038,61869.31,corriente,activa,2025-01-01,
ACC-0039,98446.38,credito,bloqueada,2025-06-05,
ACC-0040,55920.69,credito,bloqueada,2025-03-16,44632.36
ACC-0041,27321.15,ahorros,activa,2022-12-02,
ACC-0042,29141.24,ahorros,suspendida,2024-04-12,
ACC-0043,69515.13,ahorros,bloqueada,2024-09-08,38787.12
ACC-0044,62041.69,ahorros,cerrada,2023-12-12,
ACC-0045,395.4,corriente,bloqueada,2023-11-13,
ACC-0046,84275.12,credito,activa,2022-06-24,
ACC-0047,20247.75,credito,bloqueada,2025-02-21,
ACC-0048,11986.5,inversion,suspendida,2024-07-18,7350.06
ACC-0049,64328.73,ahorros,activa,2021-06-06,
ACC-0050,63741.37,ahorros,bloqueada,2021-08-18,16697.17
ACC-0051,70232.58,ahorros,cerrada,2026-01-25,38553.74
ACC-0052,68027.09,ahorros,suspendida,2021-09-09,23505.57
ACC-0053,41042.77,credito,activa,2023-09-04,
ACC-0054,18583.94,ahorros,suspendida,2022-10-31,22096.29
